tenant_id,user_id,question_id,prompt_tokens,generation_tokens,ttft,generation_time,launch_time,finish_time
0,0,0,6088,75,0.9446201324462891,0.6385741233825684,1771014062.750464,1771014064.3336582
0,0,1,6088,100,0.10073208808898926,0.8631188869476318,1771014114.334728,1771014115.298579
0,0,2,6088,100,0.10481691360473633,0.8557779788970947,1771014165.299993,1771014166.260588
0,1,0,6088,73,0.35396790504455566,0.6223809719085693,1771014063.333424,1771014064.309773
0,1,1,6088,100,0.09507918357849121,0.8508381843566895,1771014114.3111649,1771014115.2570822
0,1,2,6088,100,0.0908510684967041,0.8508810997009277,1771014165.258602,1771014166.200334
0,2,0,6088,100,0.1084432601928711,0.8390209674835205,1771014063.7507908,1771014064.698255
0,2,1,6088,100,0.10651397705078125,0.8452961444854736,1771014114.698775,1771014115.6505852
0,2,2,6088,100,0.10561203956604004,0.8451368808746338,1771014165.651235,1771014166.601984
0,3,0,6088,100,0.1035468578338623,0.8281600475311279,1771014064.250509,1771014065.182216
0,3,1,6088,100,0.09894299507141113,0.8435099124908447,1771014115.182629,1771014116.125082
0,3,2,6088,100,0.1055917739868164,0.8456540107727051,1771014166.1256351,1771014167.076881
0,4,0,6088,92,0.09560918807983398,0.7654356956481934,1771014064.751144,1771014065.6121888
0,4,1,6088,100,0.1074209213256836,0.8417730331420898,1771014115.612873,1771014116.562067
0,4,2,6088,88,0.10216593742370605,0.7422902584075928,1771014166.562525,1771014167.4069812
0,5,0,6088,67,0.10634088516235352,0.5523161888122559,1771014065.250776,1771014065.9094331
0,5,1,6088,100,0.10326123237609863,0.8341357707977295,1771014115.9103098,1771014116.8477068
0,5,2,6088,100,0.11003613471984863,0.8296890258789062,1771014166.848845,1771014167.7885702
0,6,0,6088,100,0.10050296783447266,0.8210930824279785,1771014065.7506719,1771014066.672268
0,6,1,6088,100,0.09778904914855957,0.8236079216003418,1771014116.67251,1771014117.5939069
0,6,2,6088,100,0.10025620460510254,0.8243179321289062,1771014167.594456,1771014168.51903
0,7,0,6088,100,0.11123085021972656,0.8305752277374268,1771014066.250528,1771014067.1923342
0,7,1,6088,100,0.10689496994018555,0.8432819843292236,1771014117.193089,1771014118.143266
0,7,2,6088,100,0.096099853515625,0.8424031734466553,1771014168.144098,1771014169.082601
0,8,0,6088,100,0.09567427635192871,0.8329308032989502,1771014066.750656,1771014067.679261
0,8,1,6088,100,0.09730005264282227,0.9039480686187744,1771014117.68004,1771014118.681288
0,8,2,6088,100,0.10384202003479004,0.8462889194488525,1771014168.6816242,1771014169.631755
0,9,0,6088,74,0.10071706771850586,0.6145720481872559,1771014067.250881,1771014067.96617
0,9,1,6088,75,0.10400509834289551,0.623323917388916,1771014117.966879,1771014118.694208
0,9,2,6088,100,0.11498498916625977,0.8349130153656006,1771014168.695061,1771014169.644959
0,10,0,6114,95,0.1063377857208252,0.7876601219177246,1771014067.7503731,1771014068.644371
0,10,1,6114,100,0.1132349967956543,0.8237299919128418,1771014118.645663,1771014119.582628
0,10,2,6114,100,0.09176206588745117,0.8261501789093018,1771014169.5834439,1771014170.5013561
0,11,0,6114,100,0.10620689392089844,0.8311240673065186,1771014068.2518752,1771014069.1892061
0,11,1,6114,100,0.1838078498840332,0.7635819911956787,1771014119.18963,1771014120.1370199
0,11,2,6114,100,0.10101079940795898,0.834665060043335,1771014170.137792,1771014171.073468
0,12,0,6114,100,0.11005997657775879,0.8362381458282471,1771014068.7507489,1771014069.697047
